params,time,steps,reward_mean,reward_median,reward_min,reward_max,reward_std
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",9.345789629629735,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",6.655434271604918,100,2.1646666666666663,-1.0,-1.0,5.733333333333333,3.3606012028273224
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.7302119506173312,100,5.353098039215688,5.733333333333333,4.9411764705882355,5.733333333333333,0.39576144178085526
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.599542123457013,100,2.0973333333333333,-1.0,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.6073224691356245,100,2.2319999999999993,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.509429728395162,100,2.905333333333333,5.733333333333333,-1.0,5.733333333333333,3.3232939482788253
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.638349827160482,100,2.905333333333334,5.733333333333333,-1.0,5.733333333333333,3.3232939482788253
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.7149759999999787,100,2.0973333333333333,-1.0,-1.0,5.733333333333333,3.3558760406189014
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.2790637037037413,100,3.1073333333333335,5.733333333333333,-1.0,5.733333333333333,3.2841829019306052
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.2025177283951507,100,2.4339999999999997,5.733333333333333,-1.0,5.733333333333333,3.3659932659865297
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",8.419140345679125,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",4.514281086419942,100,2.4339999999999997,5.733333333333333,-1.0,5.733333333333333,3.3659932659865297
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",4.150563950617425,100,1.8279999999999998,-1.0,-1.0,5.733333333333333,3.3232939482788257
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.988764839506075,100,1.9626666666666663,-1.0,-1.0,5.733333333333333,3.342338768653537
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.221732345679129,100,5.345176470588236,5.733333333333333,4.9411764705882355,5.733333333333333,0.3959992077631211
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.4824825679011155,100,2.299333333333333,-1.0,-1.0,5.733333333333333,3.3659932659865293
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.312819753086387,100,2.8380000000000005,5.733333333333333,-1.0,5.733333333333333,3.3335100619817144
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.627767308641978,100,1.9626666666666663,-1.0,-1.0,5.733333333333333,3.342338768653537
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.4839557530865477,100,2.568666666666666,5.733333333333333,-1.0,5.733333333333333,3.360601202827322
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.4144679506171087,100,2.636,5.733333333333333,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",8.792048592592437,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",4.295270716049345,100,2.568666666666666,5.733333333333333,-1.0,5.733333333333333,3.3606012028273224
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.706773333333331,100,2.770666666666667,5.733333333333333,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.781598419753209,100,2.4339999999999993,5.733333333333333,-1.0,5.733333333333333,3.36599326598653
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.759058172839559,100,1.9626666666666663,-1.0,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.5560114567899745,100,2.4339999999999997,5.733333333333333,-1.0,5.733333333333333,3.3659932659865297
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.9617754074074583,100,2.4339999999999997,5.733333333333333,-1.0,5.733333333333333,3.3659932659865297
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.6432217283950195,100,2.299333333333333,-1.0,-1.0,5.733333333333333,3.3659932659865293
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.8228989629631087,100,1.9626666666666666,-1.0,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.71941056790115,100,2.1646666666666663,-1.0,-1.0,5.733333333333333,3.360601202827322
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",34.28089007407402,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",6.495100839505994,100,2.905333333333333,5.733333333333333,-1.0,5.733333333333333,3.3232939482788253
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.6030467160492208,100,5.337254901960786,5.337254901960785,4.9411764705882355,5.733333333333333,0.39607843137254894
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.4633347160495305,100,2.905333333333334,5.733333333333333,-1.0,5.733333333333333,3.3232939482788253
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.372067160493998,100,2.770666666666667,5.733333333333333,-1.0,5.733333333333333,3.342338768653538
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.308564938271502,100,2.4339999999999993,5.733333333333333,-1.0,5.733333333333333,3.3659932659865297
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.261255111111268,100,2.5686666666666667,5.733333333333333,-1.0,5.733333333333333,3.3606012028273224
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.35403693827152,100,2.8380000000000005,5.733333333333333,-1.0,5.733333333333333,3.3335100619817144
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.047728987654409,100,2.2993333333333332,-1.0,-1.0,5.733333333333333,3.36599326598653
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",2.889967802469073,100,2.636,5.733333333333333,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",31.591433876543306,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",3.949240098765131,100,2.2319999999999998,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.5058812839506572,100,1.6259999999999997,-1.0,-1.0,5.733333333333333,3.2841829019306052
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",2.9704798024690717,100,5.313490196078432,4.9411764705882355,4.9411764705882355,5.733333333333333,0.39536484739144956
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.2146089876541737,100,1.9626666666666666,-1.0,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",2.9756578765432096,100,5.337254901960785,5.337254901960785,4.9411764705882355,5.733333333333333,0.3960784313725489
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.368175407407307,100,2.7033333333333336,5.733333333333333,-1.0,5.733333333333333,3.349791038258954
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",2.8387800493824216,100,5.281803921568628,4.9411764705882355,4.9411764705882355,5.733333333333333,0.39217765435078983
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.272888493827395,100,2.7033333333333336,5.733333333333333,-1.0,5.733333333333333,3.349791038258954
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.45089975308656,100,2.4339999999999993,5.733333333333333,-1.0,5.733333333333333,3.36599326598653
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",8.044356345679262,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",4.2227306666663935,100,2.097333333333333,-1.0,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.23370074074046,100,5.258039215686275,4.9411764705882355,4.9411764705882355,5.733333333333333,0.38807602199388386
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.157294617284151,100,5.384784313725491,5.733333333333333,4.9411764705882355,5.733333333333333,0.39321632572394555
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.1844973827160175,100,5.321411764705885,4.9411764705882355,4.9411764705882355,5.733333333333333,0.39576144178085526
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.421783703703568,100,2.4339999999999993,5.733333333333333,-1.0,5.733333333333333,3.36599326598653
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.503277037037151,100,1.6933333333333331,-1.0,-1.0,5.733333333333333,3.298646186948013
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.537880493827288,100,2.2319999999999998,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.281852444444212,100,2.703333333333333,5.733333333333333,-1.0,5.733333333333333,3.349791038258954
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.3183328395061835,100,2.366666666666666,2.3666666666666667,-1.0,5.733333333333333,3.3666666666666667
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",8.104698469135656,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",3.3631411358028345,100,1.9626666666666666,-1.0,-1.0,5.733333333333333,3.342338768653538
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.1551130864199877,100,2.2993333333333332,-1.0,-1.0,5.733333333333333,3.36599326598653
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",2.563158123457015,100,5.345176470588235,5.733333333333333,4.9411764705882355,5.733333333333333,0.3959992077631211
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.177795160493588,100,1.222,-1.0,-1.0,5.733333333333333,3.1660989666570227
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.4166032592593183,100,2.501333333333333,5.733333333333333,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.443348543209595,100,2.3666666666666667,2.3666666666666667,-1.0,5.733333333333333,3.3666666666666667
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.231584790123634,100,2.636,5.733333333333333,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.318679703703765,100,2.3666666666666667,2.3666666666666667,-1.0,5.733333333333333,3.3666666666666667
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.497314370370532,100,2.501333333333333,5.733333333333333,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",9.083443753086158,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",3.407613234567634,100,1.895333333333333,-1.0,-1.0,5.733333333333333,3.3335100619817153
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.5192959999999402,100,2.770666666666667,5.733333333333333,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.5334289382717543,100,2.03,-1.0,-1.0,5.733333333333333,3.349791038258954
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",3.2704209382714,100,2.636,5.733333333333333,-1.0,5.733333333333333,3.3558760406189014
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.1947255308641616,100,2.3666666666666667,2.3666666666666667,-1.0,5.733333333333333,3.3666666666666667
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.0920470123455743,100,2.9053333333333335,5.733333333333333,-1.0,5.733333333333333,3.3232939482788257
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.5477388641975267,100,2.0973333333333333,-1.0,-1.0,5.733333333333333,3.355876040618902
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",4.011064098765473,100,2.1646666666666663,-1.0,-1.0,5.733333333333333,3.3606012028273224
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",3.7355903209877397,100,2.2319999999999998,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.0}",8.870720790123414,100,-1.0,-1.0,-1.0,-1.0,0.0
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",3.650214320987743,100,2.0973333333333333,-1.0,-1.0,5.733333333333333,3.3558760406189014
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",3.9968312098767456,100,2.2319999999999998,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",3.490810864197556,100,2.2319999999999998,-1.0,-1.0,5.733333333333333,3.3639722551372704
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",4.051864493826997,100,2.770666666666667,5.733333333333333,-1.0,5.733333333333333,3.3423387686535375
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",3.5963239506172613,100,1.9626666666666663,-1.0,-1.0,5.733333333333333,3.342338768653537
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",3.1757902222220764,100,5.329333333333335,4.9411764705882355,4.9411764705882355,5.733333333333333,0.3959992077631211
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",3.112552691357905,100,5.361019607843137,5.733333333333333,4.9411764705882355,5.733333333333333,0.39536484739144956
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",3.712163160493674,100,2.501333333333333,5.733333333333333,-1.0,5.733333333333333,3.3639722551372704
